type,id
file,34aed6af1425b5315c9aee05a715aa76635ab453d4a1bf5740e7e94717170bc9
file,34c7aec70b108d23a18b3a963bd14163d09f8242c7aef03fb99c320d0f094032
file,35093a9f9212927ec5afa777d1acbe8626da0ddce678f3c1c64a7c26ebe03bfb
domain,101degrees.net
domain,101kpop.com
domain,180plan.com.au
domain,21cafegame.com
domain,31180.website
domain,4am.health
domain,6shoequarterhorses.com
domain,8sjimonstersboonkonline.com
domain,91mobiles.site
domain,a-1bcdn.com
domain,a2zfortextile.com
domain,aakashfertilitycentre.in
domain,aandlorganics.com
domain,aarzu.com.pk
domain,aavn-school.ac.th
domain,abeokutasportsclub.org
domain,abhijayaspices.com
domain,abodeclime.com
domain,abouthealthupdates.us
domain,abundarma.com
domain,acaciare.net
domain,aceresidence.com.ng
domain,acs-maroc.org
domain,acumenvaluers.co.ke
domain,ada2u.com
domain,adalatirin.site
domain,adam-xii-rpl.my.id
domain,adamantium.network
domain,adashopita.co
domain,adast-alfn.com
domain,adclick.g.doubleclick.net
domain,addoxygenempowermentfoundation.org
domain,adfilms.lk
domain,adfincolniclo.com
domain,adhufdauifadhj13.com
domain,adimogi.com.br
domain,adone.in
domain,adshine.io
domain,adz.biz.id
domain,aehealthcare.co.za
domain,aeic-usa.com
domain,affaires.co.in
domain,africaillustriousawards.org
domain,africanempowermenthubuganda.org
domain,africar.ng
domain,africatrendtrading.com
domain,agatino.net
domain,agenciarays.com.br
domain,agriformexico.com
domain,agromusala.ba
domain,ahantadevnet.org
domain,ahmetaltinok.av.tr
domain,ahorroexpress.cl
domain,ai4fs.com.ng
domain,aipccoaching.com
domain,airesdemoscatel.com
domain,airtaceuropa.com
domain,ajkerbaazar.com
domain,ajpglobalshoppin.com
domain,ajpglobalshopping.com
domain,akla.com.pk
domain,akpoazaagroup.com
domain,aksharagalam.com
domain,aksheraa.com
domain,al7irak.com
domain,alanayamassagespa.com
domain,alasar.com.pk
domain,alcatrazsecurity.co.za
domain,alcodshop.ro
domain,aleeftrade.com
domain,alessiadegaspari.it
domain,alexboatsrental.com
domain,alfa-omega-pty.com
domain,alkawsar.org
domain,alkazem.com
domain,allazeez.in
domain,allseocheckertools.com
domain,alltuning.com.br
domain,alphamgt.com.ng
domain,alpileannn.com
domain,alpscoating.com
domain,alraeid.com
domain,alrehabdevelopments.com
domain,alriyada.edu.sa
domain,althqafi.edu.sa
domain,alzorahvipmassagespa.com
domain,amanafunville.com
domain,amshesp.com
domain,amtrakdeals.com
domain,amv2.org
domain,androidcorners.com
domain,angelesescobar.cl
domain,angryipscanner.net
domain,anksearch.com
domain,annoyingannoying.vodka
domain,anpicacolombia.co
domain,anrtimes.com
domain,antarperu.com.pe
domain,anurajfragrances.com
domain,aonenetwork.com.np
domain,aperasolarlightltd.com
domain,aplikasi.live
domain,appapi.store
domain,application-form.ca
domain,apuntotelecom.com
domain,aquatickidsglobalschool.com
domain,aquila-services.bg
domain,ar.itr.works
domain,aranhaconstrutora.com.br
domain,aranytrade.com
domain,architecterp.com
domain,arge.pt
domain,arigopay.com
domain,arishhomeschool.com.ng
domain,ariyabodgroup.ir
domain,arosalmasayif.com
domain,arqsustancial.com.ar
domain,arquivaae.com
domain,arquivaae.com.br
domain,arsetgraphia.eu
domain,arshany.com
domain,artejoy.co.in
domain,artinicrash.com.au
domain,artnneslie.com
domain,artsbygrace.com.br
domain,asaawy.com
domain,ascent.edu.my
domain,ashwithaatech.com
domain,asiaprofessionals.net
domain,askmrzsparkles.com
domain,asperiabd.com
domain,assecap.com
domain,associatedpackers.com
domain,assuredservice.co.in
domain,astroheenasharma.in
domain,astrologia.com.co
domain,astrosensei.com
domain,atefehataollahi.com
domain,athenas.com.pe
domain,atipakistan.org
domain,atlantadevelopers.lk
domain,atlanticosystems.com
domain,aussieshutters.com
domain,autrequotidien.bj
domain,autumnagedcare.com.au
domain,avemariacare.com
domain,aviorify.com
domain,axecapital.ro
domain,axioworldwide.com
domain,aygun-digital.com.bo
domain,ayturk.world
domain,backupssupport.com
domain,baisoya.com.pk
domain,bakertilly.com.ec
domain,bakewell-eg.com
domain,balkarsoftware.cubistech.com
domain,balletstudiobogota.com
domain,bamboom.com.co
domain,bandafourhead.com.br
domain,bangladeshmulticarehospital.com
domain,bankpinar.com
domain,basicwear-international.eu
domain,basketballdrillsxl.com
domain,beautifullike.com
domain,beautyforwellness.com
domain,beautypele.fun
domain,bebidasjerusalem.com.br
domain,bellazami.com
domain,bellepreviews.com
domain,benaamedia.com
domain,benere.ro
domain,benzomod.online
domain,bepvugiang.vn
domain,bertam.com.my
domain,beseen-bla.com
domain,best4you.live
domain,bestpricesa.com
domain,besttoptenpro.com
domain,bguest.net
domain,bhalmaskin.com
domain,bigkuma.com
domain,bikroygadget.xyz
domain,biosolutions.com.co
domain,bittraderfx.com
domain,blackshine.lk
domain,bligevale.co.zw
domain,blochaus.ng
domain,blog.diu.ac
domain,bluechipfx.com
domain,bluedotbd.online
domain,bluskyglobal.com
domain,boacavaimoveis.com.br
domain,bolhf.org
domain,bologna.epu.edu.iq
domain,bombaycasuals.com
domain,bookabudhabitrips.com
domain,boosterjp.co
domain,bornomalaschool.org
domain,botanistudio.com
domain,brandandbusiness.com.co
url,https://topsmileperu.com/ip/
url,https://axioworldwide.com/umu/?rZ=2420343
url,https://alphamgt.com.ng/solr/
url,https://gloessays.com/atbu/
url,https://ajpglobalshoppin.com/oie/
url,https://gpexpatservices.com/lif/
url,https://tikwave.site/ovo/
url,https://sigetec.com.mx/oam/
url,https://petholickw.com/lm/
url,https://bguest.net/eeu/?p=7801160
url,https://universalsantiveri.com/tlat/?93522131
url,https://imperatizdaconcertina.com.br/oose/
url,https://bikroygadget.xyz/ooel/?96153131
url,https://digitalsafecertificadora.com.br/eeta/?1
url,https://getesolutions.com/au/?u2=4144160
url,https://petittool.com/qt/
url,https://computersupportexperts.com/css/cab/1%20(5).vbs
url,https://computersupportexperts.com/css/cab/invoice-037_2024-02-20_15-59-06.zip
url,https://pittsburghbizpage.com/ut/?1
url,https://dgcomputer.com.br/vsco/?vT=4444393
url,https://humanrecruitasia.com/tei/
url,http://dubai-watertanker.com/po/
url,https://anrtimes.com/enq/?l=7553960
url,https://computersupportexperts.com/css/cab/1%20(98).vbs
url,https://alasar.com.pk/ei/?x=8788937
url,https://parladonna.com.br/ol/
url,https://brij.world/nmsr/
url,http://golamsoroar.com/isr/
url,http://167.71.205.181:2096/HSTS.exe
url,https://pizza10delivery.com.br/ch/
url,https://pedimosjusticia.com/uaa/?97153131
url,https://ifcconstructions.com/eose/?63297121
url,http://eshraqa.co/tosi/
url,https://rshm.co.in/eaii/?1
url,https://vivekwp.com/vas/
url,http://khanz.co.nz/abue/
url,https://arshany.com/iif/
url,https://elnadahospitals.com/ai/
url,https://abodeclime.com/liu/
url,http://oniplast.com.br/sl/
url,https://gtopakistan.org/suih/?98353131
url,https://urhobodaily.com/oue/?1
url,https://michelleolatoksspecialist.com/au/
url,https://bepvugiang.vn/uirv/
url,https://newspaperman.in/arp/?1
url,https://angelesescobar.cl/uure/?1
url,https://dna-do-gamer.com/uni/
url,https://tbgroop.ir/tsm/
url,https://amanafunville.com/sue/?vp=8892437
url,https://sitio.cnf.com.ar/name/
url,http://5.181.159.76/Downloads/abstract.url
url,https://rapidskinandhairclinic.com/iaol/
url,https://mweimall.co.ke/srle/
url,http://voodmastrelinux.com/
url,https://internationalsweetfactory.com/sodq/
url,https://myprojectssydney.com.au/iest/?1
url,https://sexsecret.com.mx/tqe/
url,http://206.188.196.222/w1
url,http://exsef.com/id/
url,https://somoyerdarpon.com/mts/
url,https://whitehouseline.com/qum/
url,https://bangladeshmulticarehospital.com/deoo/?S=6006288
url,https://webcarbrasil.com.br/gu/
url,https://premiumiptvservice.online/gl/
url,https://igcar.eu/uutp/
url,https://renovad3suplemento.fun/anr/
url,https://co-create2071.org/etou/?fR=7316376
url,https://megalista.com.br/eqs/
url,https://drmarcostavaresdeoliveira.com.br/rso/?vQ=4227427
url,https://renovad3.store/uame/
url,https://eysar.com/lit/?10153131
url,https://eloagro.agr.br/aeep/?1
url,https://modivaluxury.com/et/?1
url,https://cubezllc.com/es/?4=142784
url,http://mktrading.co.za/sl/
url,https://computersupportexperts.com/css/cab/1%20(35).vbs
url,http://95.179.164.94/fep4R/Jm
url,https://clyeducation.com/evit/
url,https://aquatickidsglobalschool.com/et/
url,https://hbionline.live/vifl/
url,https://time4realestate.com/sd/
url,https://rtp-kapuas88.com/snr/
url,https://co-create2071.org/tas/
url,https://chasehomes.ae/rs/?xF=6969109
url,https://gtf.rs/fil/
url,https://computersupportexperts.com/css/cab/invoice-070_2024-02-20_15-59-11.zip
url,http://zochao.com:2351/gnindfth
url,https://mycopier.com.my/seui/
url,https://campfuckyeah.com/us/?1
url,http://lakerestaurant.co.za/mxt/
url,https://wcmtelecom.tv/mne/
url,http://64.52.80.82/Autoit3.exe
url,https://gelsynergysolutions.com/frts/?iH=1409867
url,https://moucecore.org/unsn/?1
url,https://computersupportexperts.com/css/cab/invoice-069_2024-02-20_15-59-10.zip
url,https://www.siguefutbol.com/wp-content/plugins/wp-automatic/d.txt
url,http://aquila-services.bg/tcer/
url,https://rshm.co.in/eaii/
url,https://talhaislam.com/saes/?89922131
url,http://jpbenterprise.com/oqs/
url,https://menu.web.id/vm/?q=5185691
url,https://jelitamultimedia.com/sda/
url,https://fetyma.com/doen/?97432131
url,http://cetmar18.edu.mx/eda/
url,https://taxagentuae.com/cq/
url,https://preneurlab.digital/nus/
url,https://aonenetwork.com.np/is/?83532131
url,https://yellowstone.com.mm/uute/
url,https://califholdings.com/es/
url,https://yacht-rentalm.com/em/?56522131
url,https://adclick.g.doubleclick.net/pcs/click?adurl=https://posicionamientonatural.es/
url,http://nasa2000.com.mx/usnt/
url,https://elsantotomesino.com.ar/ulr/?99253131
url,https://wedoit.global/arp/?1
url,https://bluedotbd.online/usqm/?91222131
url,https://constitutionalsanctuarycity.org/eit/?1
url,https://anksearch.com/me/?uB=6340412
url,https://axecapital.ro/hi/
url,https://computersupportexperts.com/css/cab/invoice-038_2024-02-20_15-59-06.zip
url,https://rkindustriesguj.com/doo/?1
url,https://cannamed.org.za/otas/?U=2776062
url,https://theprimacare.in/cmu/
url,https://woodxestofados.com.br/qqu/?97453131
url,http://cheneseemeg7575.cash/
url,https://adimogi.com.br/te/
url,https://constrowins.eng.br/tete/
url,https://yellowstone.com.mm/rahu/?35697121
url,http://closebit.co.uk/si/
url,http://zochao.com/
url,https://alraeid.com/edus/
url,https://ltiacademy.co.uk/ni/
url,https://realsportscast24.co.uk/rsis/?1
url,https://keestroke.co.ke/re/
url,https://pineheightsystems.com.ng/ei/?1
url,https://nexspace.co.th/uii/
url,http://91.103.252.209/
url,https://computersupportexperts.com/css/cab/1%20(16).vbs
url,https://jhenaidahpoly.gov.bd/ninh/
url,https://kejriwalyojana.com/qoua/
url,https://tingolazodeportes.com/re/
url,http://185.123.53.208/lightshot.hta
url,https://beautifullike.com/erm/
url,https://bangladeshmulticarehospital.com/sul/
url,https://globalhi-tech.sg/bm/
url,https://jilmondeconsulting.com/dt/
url,https://designcollections.pe/mor/?2=5466011
url,https://negmtalkhalhg.com/sp/?v=4332355
url,https://chaleaframe.com.br/en/?xP=6875897
url,https://computersupportexperts.com/css/cab/1%20(18).vbs
url,https://beseen-bla.com/troi/
url,https://alriyada.edu.sa/qui/
url,https://herseyfikir.com.tr/itt/
url,https://mapwo.org.af/smui/
url,https://suad.group/hi/?gE=8696628
url,https://misterbbqgalati.ro/tlum/?cr=187173
url,https://xuyentri.com/do/
url,https://mediatrends.live/vmni/
url,https://infocuankerajaan.co/qu/
url,https://ajpglobalshoppin.com/mii/
url,https://devpassion.com.mx/oab/?0Q=9068505
url,https://adast-alfn.com/suai/
url,http://149.56.252.31/dark.rar
url,https://itscnf.com/rs/
url,https://hpiflogistics.com/acq/
url,https://devvaults.com/taxm/?15532131
url,https://kostumn1.ilabserver.com/1.zip
url,http://thekingsocial.com.ng/tt/
url,https://lendbright.com.au/eu/
url,https://garimaenterprises.co.in/se/?1
url,http://ejlalacademy.com/de/
url,https://egypt4translation.qa/mt/
url,https://elegantstudio.com.ng/umuu/
url,http://172.86.101.170/singer
url,http://195.211.98.105/public/gffdgfdgfdg.msi
url,https://chorleyeyecare.co.uk/nted/?90232131
url,https://conceptloop.net/rdm/
url,https://aksharagalam.com/ve/
url,https://flyforeducation.com/quau/
url,https://careersit.co.za/fse/?sG=8597246
url,https://avemariacare.com/tso/
url,https://revitalhcare.com/at/
url,http://e-deshltd.com/as/
url,https://hmas.mx/relo/
url,https://codelimd.com/ta/
url,https://askmrzsparkles.com/mntn/
url,https://computersupportexperts.com/css/cab/invoice-029_2024-02-20_15-59-05.zip
url,https://jpbenterprise.com/oqs/?58032131
url,https://hfd.com.tr/tm/
url,https://mandataris.com/ii/
url,https://digithub.co.uk/uo/?52622131
url,https://drtarekeyeclinic.com/tc/
url,https://tsmedia.id/atso/?1
url,https://inavco.com/ele/
url,http://23.184.48.119/tvnc/
url,https://lqlop.com/ff/
url,http://erkainterindo.com/bnm/
url,https://hosurallproperty.com/coam/
url,https://alanayamassagespa.com/ofr/
url,https://sharethatbiz.com/gait/
url,https://computersupportexperts.com/css/cab/invoice-093_2024-02-20_15-59-14.zip
ip_address,103.124.106.237
ip_address,107.181.161.20
ip_address,145.239.202.110
ip_address,149.56.252.31
ip_address,158.220.95.214
ip_address,158.220.95.215
ip_address,167.114.199.65
ip_address,172.232.208.90
ip_address,172.86.101.170
ip_address,178.236.247.102
ip_address,178.236.247.73
ip_address,185.130.226.220
ip_address,185.130.227.202
ip_address,185.196.220.194
ip_address,188.246.224.221
ip_address,193.142.146.203
ip_address,194.233.91.144
ip_address,206.188.196.222
ip_address,38.180.60.31
ip_address,45.140.146.2
ip_address,45.153.243.208
ip_address,45.63.52.184
ip_address,5.188.87.58
ip_address,66.42.63.27
ip_address,78.142.18.222
ip_address,80.66.88.14
ip_address,80.66.88.145
ip_address,81.19.135.17
ip_address,84.247.157.112
ip_address,89.248.193.66
ip_address,91.103.252.209
ip_address,91.222.173.113
ip_address,91.222.173.242
ip_address,94.228.169.123
ip_address,94.228.169.143
